75 75 1 0 -0.8914 -3.524 -6.6061
76 76 1 0 -0.6207 -3.2607 -7.0532
77 77 1 0 -0.0782 -2.9517 -7.4879
78 78 1 0 -0.0091 -3.5665 -6.7078
79 79 1 0 0.6692 -2.7529 -7.6446
80 80 1 0 1.1226 -3.738 -6.1481
81 81 1 0 0.3321 -3.2637 -7.1351
82 82 1 0 0.8103 -3.4505 -6.7528
83 83 1 0 1.5512 -3.327 -6.5903
84 84 1 0 1.3025 -2.4753 -7.681
85 85 1 0 1.1418 -3.0684 -7.1179
86 86 1 0 1.7633 -2.7498 -7.1476
87 87 1 0 1.797 -3.5667 -6.0276
88 88 1 0 1.9835 -2.1794 -7.5165
89 89 1 0 2.1534 -3.0016 -6.4923
90 90 1 0 2.3569 -2.452 -6.9275
91 91 1 0 2.707 -2.6399 -6.3778
92 92 1 0 3.2866 -2.1362 -6.1276
93 93 1 0 2.5112 -3.2091 -5.9042
94 94 1 0 2.9355 -2.0179 -6.7237
95 95 1 0 -4.0231 -0.4192 -5.8979
96 96 1 0 -2.5746 -1.1814 -7.6332
97 97 1 0 -2.8114 -1.6017 -7.1805
98 98 1 0 -3.7528 -0.9162 -6.2411
99 99 1 0 -3.7457 -0.054 -6.4541
100 100 1 0 -3.2388 -1.2397 -6.8892
101 101 1 0 -2.9721 -0.6457 -7.4022
102 102 1 0 -3.457 -0.6501 -6.8354
103 103 1 0 -3.5975 -1.5562 -6.1787
104 104 1 0 -3.3032 -0.1016 -7.09
105 105 1 0 2.6249 -1.1199 -7.628
106 106 1 0 2.5768 -1.7751 -7.3486
107 107 1 0 3.5094 -1.4955 -6.3235
108 108 1 0 3.0614 -0.6873 -7.2983
109 109 1 0 3.1112 -1.4201 -6.941
110 110 1 0 3.486 -0.8708 -6.6903
111 111 1 0 3.8446 -0.3762 -6.2567
112 112 1 0 3.4522 -0.247 -6.8924
113 113 1 0 2.9415 -0.0371 -7.5174
114 114 1 0 3.8483 -1.0631 -6.0412
115 115 1 0 -3.9953 0.3626 -5.9846
116 116 1 0 -2.3485 1.59 -7.6142
117 117 1 0 -2.8986 0.1549 -7.5589
118 118 1 0 -3.8381 0.9882 -6.073
119 119 1 0 -3.6467 0.5533 -6.5836
120 120 2 0 -4.2721 0.8343 -7.2711
121 121 1 0 -3.1727 0.7122 -7.1693
122 122 1 0 -2.8639 1.4503 -7.1653
123 123 1 0 -3.4066 1.1569 -6.6662
124 124 1 0 -3.5812 1.6497 -6.0722
125 125 1 0 -3.17 1.8281 -6.5754
126 126 1 0 2.8553 0.9192 -7.4296
127 127 1 0 3.7017 0.3094 -6.4973
128 128 1 0 3.2324 0.3942 -7.1353
129 129 1 0 3.0574 1.5765 -6.8754
130 130 1 0 3.3935 0.9854 -6.7789
131 131 1 0 3.5169 1.5073 -6.2807
132 132 1 0 2.649 1.6439 -7.3436
133 133 1 0 3.8606 0.8721 -6.1117
134 134 1 0 4.0962 0.2408 -5.8225
135 135 1 0 -2.8252 2.5039 -6.427
136 136 1 0 -3.2693 2.3219 -5.9996
137 137 1 0 -2.5805 2.0905 -7.0075
138 138 1 0 -2.8838 2.9388 -5.8182
139 139 1 0 -2.3713 2.9846 -6.3417
140 140 1 0 -2.1599 2.6659 -6.9267
141 141 1 0 -2.0255 2.213 -7.4675
142 142 2 0 -2.5875 2.8777 -7.9247
143 143 1 0 -1.9536 3.4609 -6.0501
144 144 1 0 -1.4925 2.7682 -7.2853
145 145 1 0 -0.8848 2.8057 -7.5032
146 146 1 0 -1.6841 3.169 -6.663
147 147 1 0 -1.2267 3.617 -6.3358
148 148 1 0 -1.0004 3.28 -6.9181
149 149 1 0 -0.4739 3.6228 -6.5721
150 150 2 0 -0.6694 4.2951 -7.2951
151 151 1 0 -0.3662 3.1499 -7.2637
152 152 1 0 0.2685 3.2514 -7.1283
153 153 1 0 0.9377 3.4068 -6.7434
154 154 1 0 0.8244 2.9528 -7.3491
155 155 1 0 1.4223 3.5951 -6.2525
156 156 1 0 0.2161 3.6292 -6.6246
157 157 1 0 1.4391 2.7141 -7.3738
158 158 1 0 1.5063 3.1489 -6.8333
159 159 1 0 1.8892 3.6362 -5.7977
160 160 1 0 0.7771 3.8433 -6.1674
161 161 1 0 2.7155 2.1825 -6.8138
162 162 1 0 3.1668 2.1376 -6.3364
163 163 1 0 2.0535 3.1982 -6.3383
164 164 1 0 2.0595 2.3356 -7.3293
165 165 1 0 2.2034 2.7435 -6.8037
166 166 1 0 2.685 2.6782 -6.35
167 167 1 0 2.5568 3.189 -5.827
168 168 1 0 3.1502 2.6655 -5.7776
169 169 1 0 -0.681 3.9817 -5.9333
170 170 1 0 -1.3809 3.8573 -5.8189
171 171 1 0 0.0559 3.9204 -6.0743
172 172 1 0 -1.9401 -4.2918 -4.2863
173 173 1 0 -2.5742 -4.0405 -4.1016
174 174 1 0 -2.4229 -3.8867 -4.7616
175 175 1 0 -1.7976 -4.1226 -4.9575
176 176 1 0 -0.401 -4.3503 -5.2577
177 177 1 0 -1.0232 -4.2995 -5.133
178 178 1 0 -1.3212 -4.4518 -4.5009
179 179 1 0 -0.6053 -4.583 -4.5831
180 180 1 0 -0.4038 -4.791 -4.0324
181 181 1 0 -1.5075 -3.9473 -5.529
182 182 1 0 -1.0213 -4.7321 -3.9258
183 183 1 0 0.7735 -4.1072 -5.6638
184 184 1 0 0.0521 -4.152 -5.7036
185 185 1 0 0.0147 -4.6003 -4.6633
186 186 1 0 0.3633 -4.3841 -5.1478
187 187 1 0 0.2382 -4.7924 -4.0668
188 188 1 0 0.7585 -4.5975 -4.4304
189 189 1 0 1.4724 -3.9725 -5.5623
190 190 1 0 1.38 -4.4756 -4.4143
191 191 1 0 1.0705 -4.3052 -5.0685
192 192 1 0 1.778 -4.0839 -5.0289
193 193 1 0 1.6374 -4.549 -3.9123
194 194 1 0 2.0732 -4.1668 -4.477
195 195 1 0 2.7133 -3.8658 -4.3036
196 196 1 0 2.2503 -4.3082 -3.8548
197 197 1 0 -4.3047 -2.0354 -4.2191
198 198 1 0 -4.0892 -1.945 -4.8453
199 199 1 0 -4.028 -2.6381 -4.0079
200 200 1 0 -3.844 -2.5388 -4.6246
201 201 1 0 -3.6265 -2.4351 -5.2569
202 202 1 0 -3.5168 -3.1249 -4.3706
203 203 1 0 -3.1377 -2.7694 -5.6396
204 204 1 0 -2.1536 -3.7138 -5.4045
205 205 1 0 -3.3397 -2.9998 -4.9763
206 206 1 0 -2.7396 -3.364 -5.2301
207 207 1 0 -2.9812 -3.5463 -4.6208
208 208 1 0 -3.161 -3.6531 -3.9695
209 209 1 0 2.4656 -3.7665 -4.931
210 210 1 0 3.0535 -2.7908 -5.7552
211 211 1 0 3.5427 -2.38 -5.4813
212 212 1 0 3.3593 -2.8906 -5.0916
213 213 1 0 2.7989 -3.3088 -5.3361
214 214 1 0 2.144 -3.6876 -5.4584
215 215 1 0 3.6437 -2.9203 -4.4523
216 216 1 0 3.0394 -3.4054 -4.7439
217 217 1 0 3.307 -3.4622 -4.1429
218 218 1 0 3.836 -2.4237 -4.8505
219 219 1 0 4.0354 -2.509 -4.2108
220 220 1 0 4.2511 -1.9427 -4.5138
221 221 1 0 -3.9955 -1.1312 -5.6852
222 222 1 0 -4.3264 -0.6297 -5.2726
223 223 1 0 -4.4629 -1.4826 -4.3907
224 224 1 0 -4.5245 -0.8842 -4.6341
225 225 1 0 -4.2552 -1.307 -5.0741
226 226 1 0 -4.7871 -0.353 -4.0655
227 227 1 0 -4.7371 -1.0143 -3.9157
228 228 1 0 -4.5722 -0.2586 -4.7195
229 229 1 0 -3.8947 -1.7496 -5.4806
230 230 1 0 3.7519 -1.7574 -5.7308
231 231 1 0 4.1203 -0.5474 -5.6565
232 232 1 0 4.0106 -1.7873 -5.1647
233 233 1 0 4.365 -1.2988 -4.7819
234 234 1 0 4.1075 -1.1833 -5.4126
235 235 1 0 4.6381 -0.7884 -4.3223
236 236 1 0 4.4351 -0.5943 -5.03
237 237 1 0 4.5386 -1.4712 -4.1429
238 238 1 0 4.825 -0.2809 -3.9642
239 239 1 0 4.6305 -0.0899 -4.552
240 240 1 0 -4.2929 0.1016 -5.4251
241 241 1 0 -4.1905 0.79 -5.4628
242 242 1 0 -4.7161 0.3129 -4.2596
243 243 1 0 -4.4968 0.39 -4.8596
244 244 1 0 -4.6237 0.95 -4.336
245 245 1 0 -4.3355 1.1416 -4.985
246 246 1 0 -4.394 1.5815 -4.4398
247 247 1 0 -3.9679 1.4686 -5.5187
248 248 1 0 -4.0949 1.865 -4.9354
249 249 1 0 4.3903 0.0806 -5.2254
250 250 1 0 3.9255 1.3993 -5.682
251 251 1 0 4.226 0.807 -5.4076
252 252 1 0 4.4633 0.5495 -4.8953
253 253 1 0 4.748 0.5442 -4.152
254 254 1 0 4.2453 1.3695 -5.0259
255 255 1 0 4.5325 1.1223 -4.5275
256 256 1 0 4.2696 1.8719 -4.4848
257 257 1 0 4.558 1.5757 -3.9612
258 258 1 0 -4.298 2.0885 -4.0938
259 259 1 0 -3.9241 2.5974 -4.3579
260 260 1 0 -3.6993 2.1018 -5.5107
261 261 1 0 -2.4786 3.3826 -5.6155
262 262 1 0 -2.9635 3.2454 -5.177
263 263 1 0 -2.9572 3.5968 -4.4976
264 264 1 0 -3.3386 2.7705 -5.3717
265 265 1 0 -3.7642 2.4649 -4.9428
266 266 1 0 -3.419 3.0538 -4.6849
267 267 1 0 -2.552 3.7123 -4.9089
268 268 1 0 -3.2326 3.5701 -3.9517
269 269 1 0 -3.7065 3.1301 -3.9432
270 270 1 0 -1.9163 3.8264 -5.4552
271 271 1 0 3.5695 2.0731 -5.7318
272 272 1 0 3.5327 2.5758 -5.2135
273 273 1 0 3.3954 3.0473 -4.7492
274 274 1 0 3.0088 3.1277 -5.3013
275 275 1 0 2.8806 3.593 -4.6817
276 276 1 0 2.4706 3.5724 -5.3219
277 277 1 0 3.2979 3.4372 -4.2002
278 278 1 0 3.7386 2.9655 -4.1389
279 279 1 0 3.8896 2.4796 -4.6087
280 280 1 0 3.9439 1.9557 -5.1624
281 281 1 0 4.2494 2.2872 -3.9917
282 282 1 0 -2.6987 3.9786 -4.0753
283 283 1 0 -2.1516 4.199 -4.2664
284 284 1 0 -2.0019 4.0766 -4.8283
285 285 1 0 -1.5192 4.431 -4.435
286 286 1 0 -1.3792 4.1928 -5.1207
287 287 1 0 -0.8285 4.5036 -4.721
288 288 1 0 -0.7621 4.244 -5.38
289 289 1 0 -0.397 4.7234 -4.2264
290 290 1 0 -1.0216 4.6856 -4.0412
291 291 1 0 -0.1591 4.5327 -4.8378
292 292 1 0 -0.0518 4.2509 -5.4731
293 293 1 0 1.3269 3.9634 -5.6422
294 294 1 0 0.312 4.6921 -4.345
295 295 1 0 0.499 4.4816 -4.9217
296 296 1 0 0.5939 4.1714 -5.5768
297 297 1 0 1.2515 4.2237 -5.1124
298 298 1 0 1.6478 4.3024 -4.6288
299 299 1 0 1.0072 4.5872 -4.4281
300 300 1 0 1.9076 3.9742 -5.1524
301 301 1 0 1.4499 4.6174 -3.9809
302 302 1 0 0.7522 4.7914 -3.8787
303 303 1 0 2.7314 3.9201 -4.0739
304 304 1 0 2.1437 4.293 -4.0864
305 305 1 0 2.2993 3.9872 -4.6431
306 306 1 0 -2.2324 -4.3738 -3.628
307 307 1 0 -3.1346 -4.0475 -2.8013
308 308 1 0 -2.5707 -4.3686 -3.031
309 309 1 0 -2.6106 -4.4948 -2.4041
310 310 1 0 -2.9044 -4.0213 -3.5126
311 311 1 0 -3.1091 -4.2013 -2.107
312 312 1 0 -2.0407 -4.7332 -2.4824
313 313 1 0 -1.9214 -4.6581 -3.0926
314 314 1 0 -1.5923 -4.6221 -3.7028
315 315 1 0 -1.2395 -4.8664 -3.2372
316 316 1 0 -0.493 -4.9544 -3.356
317 317 1 0 -1.4208 -4.9546 -2.5846
318 318 1 0 -0.7562 -5.0467 -2.7779
319 319 1 0 -0.8617 -5.1598 -2.1112
320 320 1 0 -0.2382 -5.2066 -2.2192
321 321 1 0 -0.0334 -5.0895 -2.868
322 322 1 0 0.9289 -4.7905 -3.7856
323 323 1 0 0.1772 -4.9522 -3.5042
324 324 1 0 0.7239 -5.0085 -3.048
325 325 1 0 1.3835 -4.8055 -3.2772
326 326 1 0 1.2202 -5.0095 -2.6347
327 327 1 0 0.5044 -5.1436 -2.4545
328 328 1 0 1.6935 -4.9659 -2.1024
329 329 1 0 1.914 -4.7603 -2.6904
330 330 1 0 1.0573 -5.1517 -1.9761
331 331 1 0 1.9954 -4.6124 -3.2486
332 332 1 0 2.8848 -3.9451 -3.7202
333 333 1 0 2.2909 -4.6901 -2.1586
334 334 1 0 2.5744 -4.4521 -2.6114
335 335 1 0 2.5559 -4.3102 -3.2315
336 336 1 0 3.0577 -4.0207 -3.0073
337 337 1 0 3.1114 -4.1432 -2.3434
338 338 1 0 -4.0502 -2.9107 -3.3723
339 339 1 0 -4.542 -2.2356 -2.9686
340 340 1 0 -4.3053 -2.8309 -2.685
341 341 1 0 -4.6195 -2.4034 -2.2969
342 342 1 0 -4.3897 -2.2766 -3.5405
343 343 1 0 -4.0396 -3.2531 -2.3037
344 344 1 0 -3.8619 -3.3131 -2.9287
345 345 1 0 -3.5869 -3.7354 -2.5334
346 346 1 0 -3.6794 -3.2053 -3.7572
347 347 1 0 -3.4526 -3.6158 -3.314
348 348 1 0 -3.6605 -3.8041 -1.9378
349 349 1 0 3.7934 -3.0721 -3.8219
350 350 1 0 3.4565 -3.5684 -3.477
351 351 1 0 3.5371 -3.7089 -2.7839
352 352 1 0 3.6563 -3.7255 -2.1401
353 353 1 0 3.9023 -3.1539 -3.1831
354 354 1 0 4.4079 -2.0862 -3.8259
355 355 1 0 4.221 -2.642 -3.457
356 356 1 0 4.0225 -3.2377 -2.5739
357 357 1 0 4.3484 -2.7273 -2.785
358 358 1 0 4.4491 -2.7802 -2.1481
359 359 1 0 4.584 -2.1249 -3.1347
360 360 1 0 4.6932 -2.1838 -2.4518
361 361 1 0 -4.5955 -1.6483 -3.7594
362 362 1 0 -4.9615 -0.3984 -3.4101
363 363 1 0 -4.8824 -1.7708 -2.4897
364 364 1 0 -4.9203 -1.0273 -3.2339
365 365 1 0 -4.7643 -1.6563 -3.1423
366 366 1 0 -5.0372 -1.1033 -2.6474
367 367 1 0 -5.1785 -0.5522 -2.1972
368 368 1 0 -5.0959 -0.3882 -2.7625
369 369 1 0 -5.0575 -1.2651 -2.054
370 370 1 0 4.8303 -0.9618 -3.6873
371 371 1 0 4.8699 -1.6089 -2.7229
372 372 1 0 4.7304 -1.5615 -3.4059
373 373 1 0 4.9714 -1.0097 -3.0401
374 374 1 0 5.0928 -0.983 -2.3236
375 375 1 0 5.1439 -0.3633 -2.5845
376 376 1 0 4.9812 -1.6085 -2.0478
377 377 1 0 4.9965 -0.4125 -3.2783
378 378 1 0 5.223 -0.4667 -1.9388
379 379 1 0 -4.6635 1.5118 -3.7835
380 380 1 0 -5.0518 0.3 -2.9824
381 381 1 0 -5.1967 0.1791 -2.3527
382 382 1 0 -4.8183 0.8519 -3.7428
383 383 1 0 -4.9298 0.1804 -3.5926
384 384 1 0 -4.7808 1.5001 -3.1697
385 385 1 0 -4.9805 0.8912 -3.071
386 386 1 0 -4.9618 1.4483 -2.4997
387 387 1 0 -5.1138 0.781 -2.4223
388 388 1 0 4.8115 0.9867 -3.7505
389 389 1 0 5.2036 0.1466 -2.1964
390 390 1 0 5.0999 0.2015 -2.9012
391 391 1 0 4.9377 0.3292 -3.5221
392 392 1 0 5.1276 0.7735 -2.4076
393 393 1 0 4.9855 0.8883 -3.0893
394 394 1 0 4.9512 1.4114 -2.577
395 395 1 0 4.7926 1.519 -3.2317
396 396 1 0 5.081 1.2505 -1.9328
397 397 1 0 4.9126 1.8565 -2.046
398 398 2 0 5.8675 2.0201 -2.2758
399 399 1 0 -4.8767 1.9557 -2.0551
400 400 1 0 -4.7066 2.0146 -2.7557
401 401 1 0 -4.1221 2.6942 -3.7067
402 402 1 0 -4.4779 2.1221 -3.4191
403 403 1 0 -4.5609 2.5135 -2.3965
404 404 1 0 -4.342 2.597 -3.0148
405 405 1 0 -4.1112 3.1063 -2.5855
406 406 1 0 -3.9154 3.167 -3.2261
407 407 1 0 -3.9447 3.4345 -2.075
408 408 1 0 -3.7323 3.5552 -2.6689
409 409 1 0 -3.4467 3.6152 -3.3563
410 410 1 0 3.6154 3.3497 -3.6277
411 411 1 0 3.8256 3.4773 -2.5345
412 412 1 0 3.4593 3.6981 -3.0208
413 413 1 0 3.1335 3.7931 -3.6671
414 414 1 0 3.6047 3.8108 -1.9379
415 415 1 0 4.69 2.0393 -2.841
416 416 1 0 3.9613 3.1323 -3.0483
417 417 1 0 4.4922 2.0852 -3.4969
418 418 1 0 4.0875 2.7604 -3.6021
419 419 1 0 4.2856 2.9307 -2.4159
420 420 1 0 4.3401 2.6165 -3.0089
421 421 1 0 4.6065 2.4121 -2.2823
422 422 1 0 -2.3012 4.3584 -3.611
423 423 1 0 -2.854 4.0736 -3.4554
424 424 1 0 -3.1647 4.0084 -2.8722
425 425 1 0 -2.5664 4.3844 -2.9486
426 426 1 0 -2.8163 4.3672 -2.3089
427 427 1 0 -2.2139 4.6787 -2.4698
428 428 1 0 -3.452 3.9431 -2.1925
429 429 1 0 -1.9502 4.6752 -3.0907
430 430 1 0 -1.6772 4.572 -3.8268
431 431 1 0 -1.4625 4.9422 -2.6858
432 432 1 0 -1.253 4.806 -3.3839
433 433 1 0 -0.5978 4.9027 -3.5432
434 434 1 0 -0.8132 5.012 -2.924
435 435 1 0 -0.3597 5.1664 -2.4355
436 436 1 0 -0.1029 5.059 -3.0608
437 437 1 0 -1.058 5.1003 -2.2713
438 438 1 0 -1.7539 4.9246 -2.0996
439 439 1 0 0.0754 4.9088 -3.6811
440 440 1 0 0.3774 5.1203 -2.5826
441 441 1 0 0.5784 4.9887 -3.2434
442 442 1 0 1.2521 4.8335 -3.3664
443 443 1 0 1.0569 5.0217 -2.6745
444 444 1 0 1.7223 4.8077 -2.809
445 445 1 0 1.3879 5.0563 -2.1471
446 446 1 0 0.7512 5.1946 -1.9894
447 447 1 0 0.106 5.2543 -2.0042
448 448 1 0 1.8737 4.573 -3.4663
449 449 1 0 2.0732 4.7501 -2.2598
450 450 1 0 3.2611 4.0105 -2.4793
451 451 1 0 2.5005 4.2805 -3.5087
452 452 1 0 2.3211 4.529 -2.9537
453 453 1 0 2.9509 4.1469 -2.9917
454 454 1 0 2.7075 4.4508 -2.3618
455 455 1 0 -2.0911 -4.8376 -1.8625
456 456 1 0 -2.6319 -4.593 -1.7613
457 457 1 0 -2.9228 -4.4828 -0.9046
458 458 1 0 -3.1464 -4.2711 -1.4794
459 459 1 0 -3.5109 -4.0846 -0.6961
460 460 1 0 -2.4976 -4.7513 -0.4078
461 461 1 0 -2.3934 -4.7832 -1.1018
462 462 1 0 -3.0639 -4.4287 -0.2477
463 463 1 0 -3.5234 -4.0953 -0.0561
464 464 1 0 -3.6366 -3.8874 -1.2631
465 465 1 0 -1.5025 -5.0433 -1.8836
466 466 1 0 -1.8926 -5.0238 -0.6293
467 467 1 0 -1.7462 -5.0239 -1.3077
468 468 1 0 -1.0063 -5.2111 -1.4369
469 469 1 0 -1.289 -5.2134 -0.7801
470 470 1 0 -0.6574 -5.3184 -0.9486
471 471 1 0 -0.4126 -5.2675 -1.613
472 472 1 0 -0.7001 -5.3489 -0.2982
473 473 1 0 -0.1182 -5.3637 -0.5374
474 474 1 0 -1.3652 -5.1934 -0.1402
475 475 1 0 0.1001 -5.3441 -1.1245
476 476 1 0 0.3987 -5.2611 -1.8198
477 477 1 0 0.8306 -5.2333 -1.3385
478 478 1 0 0.5422 -5.3225 -0.672
479 479 1 0 1.2626 -5.2186 -0.7663
480 480 1 0 1.5138 -5.0732 -1.4795
481 481 1 0 1.7889 -5.0701 -0.3165
482 482 1 0 1.8509 -5.0309 -0.9639
483 483 1 0 1.087 -5.2506 -0.2064
484 484 1 0 3.3123 -4.1442 -1.6427
485 485 1 0 2.7421 -4.5146 -1.7924
486 486 1 0 2.1836 -4.8344 -1.5468
487 487 1 0 2.4966 -4.7512 -0.869
488 488 1 0 2.9433 -4.4809 -0.5096
489 489 1 0 2.3544 -4.8769 -0.2363
490 490 1 0 2.9227 -4.4533 -1.197
491 491 1 0 3.3699 -4.151 -0.8725
492 492 1 0 3.3224 -4.2468 -0.0399
493 493 1 0 -4.4347 -2.827 -1.8629
494 494 1 0 -4.0892 -3.3855 -1.6525
495 495 1 0 -4.7213 -2.4185 -1.4818
496 496 1 0 -4.6899 -2.6012 -0.8126
497 497 1 0 -4.4293 -2.9802 -1.2367
498 498 1 0 -4.0634 -3.4703 -0.993
499 499 1 0 -4.4261 -3.0737 -0.4883
500 500 1 0 -4.9647 -1.9645 -1.1502
501 501 1 0 -4.9362 -2.1271 -0.4687
502 502 1 0 -3.9612 -3.628 -0.3869
503 503 1 0 3.7286 -3.8367 -0.3177
504 504 1 0 3.7588 -3.7499 -1.4951
505 505 1 0 3.8648 -3.7047 -0.8655
506 506 1 0 4.0896 -3.3088 -1.9097
507 507 1 0 4.7798 -2.2584 -1.8007
508 508 1 0 4.5099 -2.7843 -1.4565
509 509 1 0 4.1823 -3.3026 -1.1983
510 510 1 0 4.2305 -3.2916 -0.3861
511 511 1 0 4.5317 -2.8773 -0.7247
512 512 1 0 4.8012 -2.426 -0.3903
513 513 1 0 4.8306 -2.3098 -1.1131
514 514 1 0 4.5578 -2.8737 -0.002
515 515 1 0 -4.9225 -1.9006 -1.7904
516 516 1 0 -5.2389 -0.7888 -1.539
517 517 1 0 -5.1325 -1.5754 -0.6667
518 518 1 0 -5.1513 -1.3472 -1.399
519 519 2 0 -6.0432 -1.7771 -1.6241
520 520 1 0 -5.2919 -0.8416 -0.8063
521 521 1 0 -5.3785 -0.3758 -0.3858
522 522 1 0 -5.2596 -1.1116 -0.2242
523 523 1 0 -5.3419 -0.222 -1.0749
524 524 1 0 -5.2782 -0.0562 -1.7162
525 525 1 0 5.0368 -1.8636 -0.5723
526 526 1 0 5.1929 -1.1147 -1.6656
527 527 1 0 5.0202 -1.7134 -1.3554
528 528 1 0 5.2097 -1.309 -0.9107
529 529 1 0 5.2744 -0.711 -1.1938
530 530 1 0 5.3449 -0.6985 -0.5667
531 531 1 0 5.3429 -0.1072 -0.8199
532 532 1 0 5.3914 -0.191 -0.1531
533 533 1 0 5.2392 -1.2402 -0.2101
534 534 1 0 5.2938 -0.0262 -1.4559
535 535 1 0 -5.0983 1.2597 -1.8714
536 536 1 0 -5.2586 0.6134 -1.7241
537 537 1 0 -5.3557 0.2937 -0.5938
538 538 1 0 -5.3245 0.4256 -1.1882
539 539 1 0 -5.2147 1.1426 -1.2358
540 540 1 0 -5.0809 1.664 -0.8219
541 541 1 0 -5.2574 1.0196 -0.6209
542 542 1 0 -5.1671 1.4912 -0.2346
543 543 1 0 -4.9823 1.8419 -1.4349
544 544 1 0 5.3533 0.4529 -0.3323
545 545 1 0 5.2518 0.5699 -1.7024
546 546 1 0 5.312 0.5624 -1.0854
547 547 1 0 5.2971 0.981 -0.6361
548 548 1 0 5.2022 1.1538 -1.2848
549 549 1 0 5.0869 1.7346 -0.7073
550 550 1 0 5.0212 1.7297 -1.4452
551 551 1 0 5.1698 1.4891 -0.1541
552 552 1 0 -4.3699 2.9352 -1.9066
553 553 1 0 -4.7225 2.3989 -1.6367
554 554 1 0 -4.9069 2.2159 -0.3225
555 555 1 0 -4.8354 2.3331 -0.9747
556 556 1 0 -4.4856 2.8797 -1.2273
557 557 1 0 -4.0794 3.3918 -1.4436
558 558 1 0 -4.2386 3.2819 -0.711
559 559 1 0 -4.5939 2.7779 -0.511
560 560 1 0 -4.3523 3.1813 -0.029
